2026-06-04T19:41:54.409Z | START kalshi_trader live=False contracts=2 band=0.60-0.80 entry_seconds=600 retry_attempts=10 stop_loss=$10.0000
STATUS T=0.1s | K 63702.19 - 345.41 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=-4.7s | K 63712.07 - 335.53 | yes_mid=-- trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None; no_ask:price_missing_or_out_of_range:None
2026-06-04T19:45:07.469Z | BALANCE T=-6.7s OUTCOME | Kalshi $12.9300 drawdown=0.0000
OUTCOME KXBTC15M-26JUN041545-45 | K price=63730.79 target=64047.60 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=0 U=0 K=1

CONTRACT KXBTC15M-26JUN041600-00 | close 2026-06-04T20:00:00Z | K target 63719.04
STATUS T=869.3s | K 63685.21 - 33.83 | yes_mid=0.4250 trade=--
STATUS T=865.2s | K 63712.07 - 6.97 | yes_mid=0.3950 trade=--
STATUS T=862.2s | K 63704.75 - 14.29 | yes_mid=0.3750 trade=--
STATUS T=858.4s | K 63692.49 - 26.55 | yes_mid=0.3450 trade=--
STATUS T=854.1s | K 63712.07 - 6.97 | yes_mid=0.3350 trade=--
STATUS T=850.3s | K 63658.88 - 60.16 | yes_mid=0.3550 trade=--
STATUS T=846.9s | K 63712.07 - 6.97 | yes_mid=0.3550 trade=--
STATUS T=843.4s | K 63710.72 - 8.32 | yes_mid=0.3550 trade=--
STATUS T=839.8s | K 63710.72 - 8.32 | yes_mid=0.3450 trade=--
STATUS T=835.4s | K 63710.72 - 8.32 | yes_mid=0.3450 trade=--
STATUS T=831.4s | K 63653.62 - 65.42 | yes_mid=0.3350 trade=--
STATUS T=827.0s | K 63653.62 - 65.42 | yes_mid=0.3150 trade=--
STATUS T=823.1s | K 63710.72 - 8.32 | yes_mid=0.3650 trade=--
STATUS T=819.6s | K 63653.62 - 65.42 | yes_mid=0.3850 trade=--
STATUS T=816.0s | K 63712.07 - 6.97 | yes_mid=0.3650 trade=--
STATUS T=812.6s | K 63702.19 - 16.85 | yes_mid=0.3850 trade=--
STATUS T=808.3s | K 63702.19 - 16.85 | yes_mid=0.4150 trade=--
STATUS T=804.5s | K 63692.49 - 26.55 | yes_mid=0.3850 trade=--
STATUS T=800.8s | K 63692.49 - 26.55 | yes_mid=0.3900 trade=--
STATUS T=797.5s | K 63710.72 - 8.32 | yes_mid=0.3450 trade=--
STATUS T=794.1s | K 63710.72 - 8.32 | yes_mid=0.3150 trade=--
STATUS T=790.3s | K 63704.75 - 14.29 | yes_mid=0.3150 trade=--
STATUS T=786.2s | K 63710.72 - 8.32 | yes_mid=0.3050 trade=--
STATUS T=782.7s | K 63653.62 - 65.42 | yes_mid=0.3050 trade=--
STATUS T=779.5s | K 63658.88 - 60.16 | yes_mid=0.3050 trade=--
STATUS T=776.1s | K 63677.96 - 41.08 | yes_mid=0.3050 trade=--
STATUS T=772.0s | K 63677.96 - 41.08 | yes_mid=0.2850 trade=--
STATUS T=768.1s | K 63643.05 - 75.99 | yes_mid=0.3050 trade=--
STATUS T=764.2s | K 63643.05 - 75.99 | yes_mid=0.3050 trade=--
STATUS T=760.7s | K 63658.88 - 60.16 | yes_mid=0.3050 trade=--
STATUS T=757.0s | K 63677.96 - 41.08 | yes_mid=0.3050 trade=--
STATUS T=753.2s | K 63637.12 - 81.92 | yes_mid=0.3050 trade=--
STATUS T=748.8s | K 63653.62 - 65.42 | yes_mid=0.2850 trade=--
STATUS T=745.0s | K 63653.62 - 65.42 | yes_mid=0.3350 trade=--
STATUS T=741.5s | K 63642.71 - 76.33 | yes_mid=0.3550 trade=--
STATUS T=738.5s | K 63665.31 - 53.73 | yes_mid=0.3550 trade=--
STATUS T=735.3s | K 63642.71 - 76.33 | yes_mid=0.3550 trade=--
STATUS T=731.3s | K 63642.71 - 76.33 | yes_mid=0.3850 trade=--
STATUS T=727.3s | K 63635.74 - 83.30 | yes_mid=0.3650 trade=--
STATUS T=723.2s | K 63635.74 - 83.30 | yes_mid=0.3400 trade=--
STATUS T=719.2s | K 63643.05 - 75.99 | yes_mid=0.3250 trade=--
STATUS T=715.3s | K 63661.08 - 57.96 | yes_mid=0.3450 trade=--
STATUS T=711.5s | K 63677.96 - 41.08 | yes_mid=0.3550 trade=--
STATUS T=708.1s | K 63676.08 - 42.96 | yes_mid=0.3650 trade=--
STATUS T=705.0s | K 63677.96 - 41.08 | yes_mid=0.3650 trade=--
STATUS T=701.3s | K 63661.08 - 57.96 | yes_mid=0.3550 trade=--
STATUS T=698.5s | K 63639.74 - 79.30 | yes_mid=0.4050 trade=--
STATUS T=694.6s | K 63642.71 - 76.33 | yes_mid=0.3950 trade=--
STATUS T=691.0s | K 63635.25 - 83.79 | yes_mid=0.4350 trade=--
STATUS T=687.0s | K 63635.25 - 83.79 | yes_mid=0.3950 trade=--
STATUS T=683.1s | K 63643.05 - 75.99 | yes_mid=0.3750 trade=--
STATUS T=679.3s | K 63661.08 - 57.96 | yes_mid=0.3950 trade=--
STATUS T=675.6s | K 63679.86 - 39.18 | yes_mid=0.3700 trade=--
STATUS T=671.1s | K 63679.86 - 39.18 | yes_mid=0.3650 trade=--
STATUS T=666.9s | K 63665.31 - 53.73 | yes_mid=0.3450 trade=--
STATUS T=662.9s | K 63671.25 - 47.79 | yes_mid=0.3250 trade=--
STATUS T=659.0s | K 63657.45 - 61.59 | yes_mid=0.3350 trade=--
STATUS T=655.8s | K 63635.74 - 83.30 | yes_mid=0.3350 trade=--
STATUS T=651.7s | K 63635.74 - 83.30 | yes_mid=0.3650 trade=--
STATUS T=648.2s | K 63679.86 - 39.18 | yes_mid=0.3700 trade=--
STATUS T=644.5s | K 63665.59 - 53.45 | yes_mid=0.3850 trade=--
STATUS T=640.6s | K 63657.45 - 61.59 | yes_mid=0.4350 trade=--
STATUS T=637.1s | K 63661.08 - 57.96 | yes_mid=0.4450 trade=--
STATUS T=633.3s | K 63665.31 - 53.73 | yes_mid=0.3950 trade=--
STATUS T=629.5s | K 63676.08 - 42.96 | yes_mid=0.3900 trade=--
STATUS T=625.6s | K 63679.86 - 39.18 | yes_mid=0.3650 trade=--
STATUS T=622.1s | K 63665.59 - 53.45 | yes_mid=0.3450 trade=--
STATUS T=618.4s | K 63671.74 - 47.30 | yes_mid=0.3450 trade=--
STATUS T=615.0s | K 63671.25 - 47.79 | yes_mid=0.3350 trade=--
STATUS T=611.0s | K 63665.59 - 53.45 | yes_mid=0.3250 trade=--
STATUS T=607.5s | K 63671.25 - 47.79 | yes_mid=0.3450 trade=--
STATUS T=604.0s | K 63671.25 - 47.79 | yes_mid=0.3250 trade=--
STATUS T=597.8s | K 63671.74 - 47.30 | yes_mid=0.3050 trade=--
2026-06-04T19:50:06.095Z | BALANCE T=597.8s T10m | Kalshi $12.9300 drawdown=0.0000
STATUS T=10m KXBTC15M-26JUN041600-00 | yes_mid=0.3050 selected=NO selected_prob=0.6950 band=0.60-0.80 contracts=2
ORDER DRY_RUN KXBTC15M-26JUN041600-00 NO | ask=72.0c qty=195.28 order_id=-- would buy 2 NO at best ask 72.0c | counts S=0 U=0 K=1
STATUS T=588.2s | K 63671.74 - 47.30 | yes_mid=0.2850 trade=dry_run
STATUS T=584.7s | K 63671.25 - 47.79 | yes_mid=0.3350 trade=dry_run
STATUS T=581.3s | K 63665.59 - 53.45 | yes_mid=0.2950 trade=dry_run
STATUS T=577.3s | K 63659.85 - 59.19 | yes_mid=0.3050 trade=dry_run
STATUS T=573.9s | K 63657.45 - 61.59 | yes_mid=0.3250 trade=dry_run
STATUS T=570.3s | K 63665.59 - 53.45 | yes_mid=0.3250 trade=dry_run
STATUS T=566.7s | K 63671.74 - 47.30 | yes_mid=0.2850 trade=dry_run
2026-06-04T19:52:26.737Z | START kalshi_trader live=True contracts=2 band=0.60-0.80 entry_seconds=600 retry_attempts=10 stop_loss=$10.0000
2026-06-04T19:52:28.422Z | BALANCE START | Kalshi $12.9300
2026-06-04T19:52:28.422Z | STOP_LOSS baseline set to $12.9300

CONTRACT KXBTC15M-26JUN041600-00 | close 2026-06-04T20:00:00Z | K target 63719.04
STATUS T=449.4s | K 63646.38 - 72.66 | yes_mid=0.1650 trade=--
2026-06-04T19:52:32.900Z | BALANCE T=449.4s T10m | Kalshi $12.9300 drawdown=0.0000
STATUS T=10m KXBTC15M-26JUN041600-00 | yes_mid=0.1650 decision=SKIP reason=more likely side 0.8350 outside band 0.60-0.80 | counts S=0 U=0 K=1
STATUS T=386.8s | K 63645.04 - 74.00 | yes_mid=0.1850 trade=skip
STATUS T=326.1s | K 63587.81 - 131.23 | yes_mid=0.0425 trade=skip
STATUS T=265.6s | K 63569.11 - 149.93 | yes_mid=0.0210 trade=skip
STATUS T=204.5s | K 63492.18 - 226.86 | yes_mid=0.0100 trade=skip
STATUS T=141.4s | K 63482.84 - 236.20 | yes_mid=0.0035 trade=skip
STATUS T=79.6s | K 63525.76 - 193.28 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=17.7s | K 63628.37 - 90.67 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-04T20:00:05.634Z | BALANCE T=-2.0s OUTCOME | Kalshi $12.9300 drawdown=0.0000
OUTCOME KXBTC15M-26JUN041600-00 | K price=63621.54 target=63719.04 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=0 U=0 K=1
2026-06-04T20:00:07.927Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}
2026-06-04T20:00:12.879Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}

CONTRACT KXBTC15M-26JUN041615-15 | close 2026-06-04T20:15:00Z | K target 63598.59
STATUS T=865.2s | K 63558.89 - 39.70 | yes_mid=0.3050 trade=--
STATUS T=802.3s | K 63471.30 - 127.29 | yes_mid=0.2750 trade=--
STATUS T=741.7s | K 63454.56 - 144.03 | yes_mid=0.1850 trade=--
STATUS T=678.1s | K 63495.03 - 103.56 | yes_mid=0.1150 trade=--
STATUS T=616.5s | K 63434.89 - 163.70 | yes_mid=0.0465 trade=--
2026-06-04T20:05:04.821Z | BALANCE T=598.8s T10m | Kalshi $12.9300 drawdown=0.0000
STATUS T=10m KXBTC15M-26JUN041615-15 | yes_mid=0.0410 decision=SKIP reason=more likely side 0.9590 outside band 0.60-0.80 | counts S=0 U=0 K=2
STATUS T=554.9s | K 63342.68 - 255.91 | yes_mid=0.0380 trade=skip
STATUS T=492.5s | K 63321.26 - 277.33 | yes_mid=0.0290 trade=skip
STATUS T=430.4s | K 63223.40 - 375.19 | yes_mid=0.0150 trade=skip
STATUS T=369.3s | K 63223.40 - 375.19 | yes_mid=0.0095 trade=skip
STATUS T=308.1s | K 63289.00 - 309.59 | yes_mid=0.0155 trade=skip
STATUS T=246.4s | K 63289.00 - 309.59 | yes_mid=0.0340 trade=skip
STATUS T=184.3s | K 63366.76 - 231.83 | yes_mid=0.0130 trade=skip
STATUS T=123.3s | K 63354.98 - 243.61 | yes_mid=0.0150 trade=skip
STATUS T=62.9s | K 63457.05 - 141.54 | yes_mid=0.0015 trade=skip
STATUS T=2.8s | K 63444.27 - 154.32 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-04T20:15:06.588Z | BALANCE T=-5.8s OUTCOME | Kalshi $12.9300 drawdown=0.0000
OUTCOME KXBTC15M-26JUN041615-15 | K price=63461.95 target=63598.59 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=0 U=0 K=2

CONTRACT KXBTC15M-26JUN041630-30 | close 2026-06-04T20:30:00Z | K target 63441.31
STATUS T=890.6s | K 63457.05 + 15.74 | yes_mid=0.5400 trade=--
STATUS T=829.8s | K 63450.92 + 9.61 | yes_mid=0.3750 trade=--
STATUS T=768.8s | K 63447.69 + 6.38 | yes_mid=0.4650 trade=--
STATUS T=705.7s | K 63471.72 + 30.41 | yes_mid=0.3650 trade=--
STATUS T=642.3s | K 63393.74 - 47.57 | yes_mid=0.2750 trade=--
2026-06-04T20:20:05.219Z | BALANCE T=598.5s T10m | Kalshi $12.9300 drawdown=0.0000
STATUS T=10m KXBTC15M-26JUN041630-30 | yes_mid=0.1950 decision=SKIP reason=more likely side 0.8050 outside band 0.60-0.80 | counts S=0 U=0 K=3
STATUS T=580.2s | K 63302.11 - 139.20 | yes_mid=0.2650 trade=skip
STATUS T=520.1s | K 63334.99 - 106.32 | yes_mid=0.0975 trade=skip
STATUS T=458.4s | K 63291.81 - 149.50 | yes_mid=0.1350 trade=skip
STATUS T=397.0s | K 63327.91 - 113.40 | yes_mid=0.0585 trade=skip
STATUS T=334.1s | K 63256.19 - 185.12 | yes_mid=0.0425 trade=skip
STATUS T=272.5s | K 63284.43 - 156.88 | yes_mid=0.0225 trade=skip
STATUS T=210.2s | K 63245.35 - 195.96 | yes_mid=0.0045 trade=skip
STATUS T=147.3s | K 63149.03 - 292.28 | yes_mid=0.0015 trade=skip
STATUS T=83.5s | K 63161.53 - 279.78 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=22.9s | K 63183.47 - 257.84 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-04T20:30:07.460Z | BALANCE T=-6.3s OUTCOME | Kalshi $12.9300 drawdown=0.0000
OUTCOME KXBTC15M-26JUN041630-30 | K price=63254.22 target=63441.31 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=0 U=0 K=3

CONTRACT KXBTC15M-26JUN041645-45 | close 2026-06-04T20:45:00Z | K target 63188.73
STATUS T=888.5s | K 63151.88 - 36.85 | yes_mid=0.7250 trade=--
STATUS T=825.2s | K 63274.91 + 86.18 | yes_mid=0.8050 trade=--
STATUS T=763.1s | K 63442.56 + 253.83 | yes_mid=0.9045 trade=--
STATUS T=701.7s | K 63366.27 + 177.54 | yes_mid=0.9285 trade=--
STATUS T=638.4s | K 63473.78 + 285.05 | yes_mid=0.9490 trade=--
2026-06-04T20:35:07.386Z | BALANCE T=596.0s T10m | Kalshi $12.9300 drawdown=0.0000
STATUS T=10m KXBTC15M-26JUN041645-45 | yes_mid=0.9485 decision=SKIP reason=more likely side 0.9485 outside band 0.60-0.80 | counts S=0 U=0 K=4
STATUS T=576.0s | K 63461.46 + 272.73 | yes_mid=0.9585 trade=skip
STATUS T=512.8s | K 63463.20 + 274.47 | yes_mid=0.8950 trade=skip
STATUS T=449.4s | K 63409.79 + 221.06 | yes_mid=0.9430 trade=skip
STATUS T=388.6s | K 63424.40 + 235.67 | yes_mid=0.9720 trade=skip
STATUS T=326.0s | K 63468.14 + 279.41 | yes_mid=0.9875 trade=skip
STATUS T=265.0s | K 63454.83 + 266.10 | yes_mid=0.9955 trade=skip
STATUS T=203.6s | K 63519.02 + 330.29 | yes_mid=0.9975 trade=skip
STATUS T=142.2s | K 63585.28 + 396.55 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=81.7s | K 63599.80 + 411.07 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=18.6s | K 63548.49 + 359.76 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-04T20:45:07.529Z | BALANCE T=-5.1s OUTCOME | Kalshi $12.9300 drawdown=0.0000
OUTCOME KXBTC15M-26JUN041645-45 | K price=63548.49 target=63188.73 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=0 U=0 K=4

CONTRACT KXBTC15M-26JUN041700-00 | close 2026-06-04T21:00:00Z | K target 63532.07
STATUS T=889.4s | K 63599.94 + 67.87 | yes_mid=0.4250 trade=--
STATUS T=827.2s | K 63533.08 + 1.01 | yes_mid=0.5850 trade=--
STATUS T=765.6s | K 63509.65 - 22.42 | yes_mid=0.5050 trade=--
STATUS T=702.4s | K 63527.99 - 4.08 | yes_mid=0.1750 trade=--
STATUS T=642.1s | K 63446.24 - 85.83 | yes_mid=0.2750 trade=--
2026-06-04T20:50:04.508Z | BALANCE T=598.1s T10m | Kalshi $12.9300 drawdown=0.0000
STATUS T=10m KXBTC15M-26JUN041700-00 | yes_mid=0.2950 selected=NO selected_prob=0.7050 band=0.60-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN041700-00 NO | ask=70.0c qty=941.53 order_id=83b653a1-b8fd-4cb7-8846-ed3d7959294d filled 2 at 70.0c | counts S=0 U=0 K=4
STATUS T=580.5s | K 63483.88 - 48.19 | yes_mid=0.2950 trade=filled
STATUS T=518.7s | K 63490.08 - 41.99 | yes_mid=0.3450 trade=filled
STATUS T=457.7s | K 63460.78 - 71.29 | yes_mid=0.3350 trade=filled
STATUS T=395.2s | K 63446.61 - 85.46 | yes_mid=0.2450 trade=filled
STATUS T=333.5s | K 63475.43 - 56.64 | yes_mid=0.3150 trade=filled
STATUS T=270.1s | K 63511.21 - 20.86 | yes_mid=0.4650 trade=filled
STATUS T=208.2s | K 63526.61 - 5.46 | yes_mid=0.7050 trade=filled
STATUS T=146.8s | K 63492.18 - 39.89 | yes_mid=0.2200 trade=filled
STATUS T=86.7s | K 63492.18 - 39.89 | yes_mid=0.4950 trade=filled
STATUS T=26.3s | K 63566.29 + 34.22 | yes_mid=0.9980 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-04T21:00:10.246Z | BALANCE T=-7.2s OUTCOME | Kalshi $11.5000 drawdown=1.4300
OUTCOME KXBTC15M-26JUN041700-00 | K price=63586.36 target=63532.07 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=0 U=1 K=4

CONTRACT KXBTC15M-26JUN041715-15 | close 2026-06-04T21:15:00Z | K target 63578.90
STATUS T=886.2s | K 63585.21 + 6.31 | yes_mid=0.4400 trade=--
STATUS T=823.0s | K 63587.16 + 8.26 | yes_mid=0.5900 trade=--
STATUS T=759.8s | K 63639.67 + 60.77 | yes_mid=0.7600 trade=--
STATUS T=696.5s | K 63676.42 + 97.52 | yes_mid=0.7650 trade=--
STATUS T=633.5s | K 63689.36 + 110.46 | yes_mid=0.7750 trade=--
2026-06-04T21:05:06.406Z | BALANCE T=596.2s T10m | Kalshi $11.5000 drawdown=1.4300
STATUS T=10m KXBTC15M-26JUN041715-15 | yes_mid=0.8350 decision=SKIP reason=more likely side 0.8350 outside band 0.60-0.80 | counts S=0 U=1 K=5
STATUS T=571.7s | K 63679.48 + 100.58 | yes_mid=0.8550 trade=skip
STATUS T=508.5s | K 63795.05 + 216.15 | yes_mid=0.8800 trade=skip
STATUS T=446.4s | K 63767.57 + 188.67 | yes_mid=0.9315 trade=skip
STATUS T=383.9s | K 63735.00 + 156.10 | yes_mid=0.9380 trade=skip
STATUS T=320.2s | K 63790.45 + 211.55 | yes_mid=0.9775 trade=skip
STATUS T=259.3s | K 63791.71 + 212.81 | yes_mid=0.9855 trade=skip
STATUS T=197.9s | K 63760.27 + 181.37 | yes_mid=0.9745 trade=skip
STATUS T=137.2s | K 63801.83 + 222.93 | yes_mid=0.9925 trade=skip
STATUS T=75.0s | K 63715.71 + 136.81 | yes_mid=0.9985 trade=skip
STATUS T=14.6s | K 63721.38 + 142.48 | yes_mid=0.9990 trade=skip orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-04T21:15:07.655Z | BALANCE T=-6.7s OUTCOME | Kalshi $11.5000 drawdown=1.4300
OUTCOME KXBTC15M-26JUN041715-15 | K price=63746.88 target=63578.90 target_source=observed_source_snapshot actual=YES trade= status=skip result=skipped correct=-- | counts S=0 U=1 K=5

CONTRACT KXBTC15M-26JUN041730-30 | close 2026-06-04T21:30:00Z | K target 63740.94
STATUS T=884.5s | K 63737.30 - 3.64 | yes_mid=0.4650 trade=--
STATUS T=824.1s | K 63743.35 + 2.41 | yes_mid=0.4950 trade=--
STATUS T=762.9s | K 63732.89 - 8.05 | yes_mid=0.4250 trade=--
STATUS T=700.5s | K 63707.19 - 33.75 | yes_mid=0.1850 trade=--
STATUS T=636.8s | K 63716.22 - 24.72 | yes_mid=0.0745 trade=--
2026-06-04T21:20:03.624Z | BALANCE T=600.0s T10m | Kalshi $11.5000 drawdown=1.4300
STATUS T=10m KXBTC15M-26JUN041730-30 | yes_mid=0.1650 decision=SKIP reason=more likely side 0.8350 outside band 0.60-0.80 | counts S=0 U=1 K=6
STATUS T=575.3s | K 63570.33 - 170.61 | yes_mid=0.1450 trade=skip
STATUS T=515.2s | K 63549.22 - 191.72 | yes_mid=0.0665 trade=skip
STATUS T=454.2s | K 63523.96 - 216.98 | yes_mid=0.0345 trade=skip
STATUS T=393.9s | K 63486.49 - 254.45 | yes_mid=0.0200 trade=skip
STATUS T=333.3s | K 63500.86 - 240.08 | yes_mid=0.0295 trade=skip
STATUS T=272.5s | K 63499.92 - 241.02 | yes_mid=0.0145 trade=skip
STATUS T=211.6s | K 63533.17 - 207.77 | yes_mid=0.0085 trade=skip
STATUS T=148.1s | K 63528.01 - 212.93 | yes_mid=0.0035 trade=skip
STATUS T=85.5s | K 63569.54 - 171.40 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=24.2s | K 63415.45 - 325.49 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-04T21:30:07.823Z | BALANCE T=-7.0s OUTCOME | Kalshi $11.5000 drawdown=1.4300
